address,chain,category,label,source,confidence,enabled,added_at,notes
0xF977814e90dA44bFA03b6295A0616a897441aceC,ETH,cex,Binance 8,arkham,high,true,2025-01-01,Binance cold wallet
0xBE0eB53F46cd790Cd13851d5EFf43D12404d33E8,ETH,cex,Binance 7,arkham,high,true,2025-01-01,Binance cold wallet
0x3f5CE5FBFe3E9af3971dD833D26bA9b5C936f0bE,ETH,cex,Binance 1,arkham,high,true,2025-01-01,Binance hot wallet
0xD551234Ae421e3BCBA99A0Da6d736074f22192FF,ETH,cex,Binance 2,arkham,high,true,2025-01-01,Binance hot wallet
0x564286362092D8e7936f0549571a803B203aAceD,ETH,cex,Binance 3,arkham,high,true,2025-01-01,Binance hot wallet
0x0681d8Db095565FE8A346fA0277bFfd65d1B8965,ETH,cex,Binance 4,arkham,high,true,2025-01-01,Binance hot wallet
0xfe9e8709d3215310075d67E3ed32A380CCf451C8,ETH,cex,Binance 5,arkham,high,true,2025-01-01,Binance hot wallet
0x2910543Af39abA0Cd09dBb2D50200b3E800A63D2,ETH,cex,Kraken 1,arkham,high,true,2025-01-01,Kraken exchange wallet
0x0A869d79a7052C7f1b55a8EbAbbEa3420F0D1E13,ETH,cex,Kraken 2,arkham,high,true,2025-01-01,Kraken exchange wallet
0xDA9dfA130Df4dE4673b89022EE50ff26f6EA73Cf,ETH,cex,Kraken 4,arkham,high,true,2025-01-01,Kraken exchange wallet
0x1151314c646Ce4E0eFD76d1aF4760aE66a9Fe30F,ETH,cex,Bitfinex 1,arkham,high,true,2025-01-01,Bitfinex hot wallet
0x742d35Cc6634C0532925a3b8D4C9C8b97Bb3a4BF,ETH,cex,Bitfinex 2,arkham,high,true,2025-01-01,Bitfinex cold wallet
0x876EABf441b2eE5B5B0554Fd502a8E0600950cFa,ETH,cex,Bitfinex 3,arkham,high,true,2025-01-01,Bitfinex cold wallet
0xd24400ae8BfEBb18cA49Be86258a3C749cf46853,ETH,cex,Gemini 1,arkham,high,true,2025-01-01,Gemini hot wallet
0x6Fc82a5fe25A5cDb58bc74600A40A69C065263f8,ETH,cex,Gemini 2,arkham,high,true,2025-01-01,Gemini hot wallet
0x61EdCDf5bb737ADffE5043706e7C5bb1f1a56eEA,ETH,cex,Gemini 3,arkham,high,true,2025-01-01,Gemini exchange wallet
0xa9D1e08C7793af67e9d92fe308d5697FB81d3E43,ETH,cex,Coinbase 1,arkham,high,true,2025-01-01,Coinbase Prime
0x503828976D22510aad0201ac7EC88293211D23Da,ETH,cex,Coinbase 2,arkham,high,true,2025-01-01,Coinbase hot wallet
0xddfAbCdc4D8FfC6d5beaf154f18B778f892A0740,ETH,cex,Coinbase 3,arkham,high,true,2025-01-01,Coinbase hot wallet
0x3cD751E6b0078Be393132286c442345e5DC49699,ETH,cex,Coinbase 4,arkham,high,true,2025-01-01,Coinbase hot wallet
0xb5d85CBf7cB3EE0D56b3bB207D5Fc4B82f43F511,ETH,cex,Coinbase 5,arkham,high,true,2025-01-01,Coinbase hot wallet
0x22d491Bde2303f2f43325b2108D26f1eAbA1e32b,ETH,cex,Robinhood 1,arkham,medium,true,2025-01-01,Robinhood crypto wallet
0x73BCEb1Cd57C711feaC4224D062b0F6ff338501e,ETH,cex,Robinhood 2,arkham,medium,true,2025-01-01,Robinhood crypto wallet
0x6cC5F688a315f3dC28A7781717a9A798a59fDA7b,ETH,cex,OKX 1,arkham,high,true,2025-01-01,OKX exchange wallet
0x95a9bd206ae52C4Ba8eeCfC93d18EEBfAFd7F8A7,ETH,cex,OKX 2,arkham,high,true,2025-01-01,OKX exchange wallet
0xf89d7b9c864f589bbF53a82105107622B35EaA40,ETH,cex,Bybit 1,arkham,high,true,2025-01-01,Bybit exchange wallet
0x2B5634C42055806a59e9107ED44D43c426E58258,ETH,cex,Bybit 2,arkham,high,true,2025-01-01,Bybit exchange wallet
0xaB5c66752a9e8167967685F1450532fB96d5d24F,ETH,cex,Huobi 1,arkham,high,true,2025-01-01,Huobi/HTX wallet
0x2B6eD29A95753C3Ad948348e3e7b1A251080Ffb9,ETH,cex,Upbit 1,arkham,medium,true,2025-01-01,Upbit exchange wallet
0x8894E0a0c962CB723c1976a4421c95949bE2D4E3,ETH,cex,Binance 6,arkham,high,true,2025-01-01,Binance hot wallet
0x8315177aB297bA92A06054cE80a67Ed4DBd7ed3a,ETH,bridge,Arbitrum Bridge,public,high,true,2025-01-01,Arbitrum L1 bridge contract
0x49048044D57e1C92A77f79988d21Fa8fAF74E97e,ETH,bridge,Base Portal,public,high,true,2025-01-01,Base L1 OptimismPortal
0xbEb5Fc579115071764c7423A4f12eDde41f106Ed,ETH,bridge,Optimism Portal,public,high,true,2025-01-01,Optimism L1 bridge
0xA0c68C638235ee32657e8f720a23ceC1bfc77C77,ETH,bridge,Polygon Bridge,public,high,true,2025-01-01,Polygon PoS bridge
0x32400084C286CF3E17e7B677ea9583e60a000324,ETH,bridge,zkSync Bridge,public,high,true,2025-01-01,zkSync Era L1 bridge
0x5c7BCd6E7De5423a257D81B442095A1a6ced35C5,ETH,bridge,Across Protocol,public,high,true,2025-01-01,Across v2 spoke pool
0x3E4a3a4796d16c0Cd582C382691998f7c06420B6,ETH,bridge,Hop Protocol,public,high,true,2025-01-01,Hop Protocol bridge
0xdf0770dF86a8034b3EFEf0A1Bb3c889B8332FF56,ETH,bridge,Stargate Finance,public,high,true,2025-01-01,Stargate pool ETH
0x5427FEFA711Eff984124bFBB1AB6fbf5E3DA1820,ETH,bridge,Celer cBridge,public,high,true,2025-01-01,Celer cBridge contract
0x2796317b0fF8538F253012862c06787Adfb8cEb6,ETH,bridge,Synapse Protocol,public,high,true,2025-01-01,Synapse bridge pool
0xd8dA6BF26964aF9D7eEd9e03E53415D37aA96045,ETH,smart_money,Vitalik Buterin,arkham,high,true,2025-01-01,Vitalik main wallet
0xAb5801a7D398351b8bE11C439e05C5B3259aeC9B,ETH,smart_money,Vitalik 2,arkham,high,true,2025-01-01,Vitalik secondary wallet
0x1Db3439a222C519ab44bb1144fC28167b4Fa6EE6,ETH,smart_money,Vitalik 3,arkham,medium,true,2025-01-01,Vitalik donation wallet
0xFE674a9682F6D9B5D0D5e62613aB22D3C50f3af3,ETH,smart_money,Wintermute,arkham,high,true,2025-01-01,Wintermute market maker
0x4862733B5FdDFd35f35ea8CCf08F5045e57388B3,ETH,smart_money,Jump Crypto,arkham,high,true,2025-01-01,Jump Crypto trading wallet
0xFDE3EDA1e7D4AD96E82A3aeE97Ea6E2EffD8B9fB,ETH,smart_money,Paradigm,arkham,high,true,2025-01-01,Paradigm fund wallet
0x5041ed759Dd4aFc3a72b8192C143F72f4724081F,ETH,smart_money,Paradigm 2,arkham,medium,true,2025-01-01,Paradigm secondary
